src/types/index.ts:    createdAt: any; // Timestamp Firestore
src/contexts/AuthContext.tsx:    signUp: (email: string, password: string, username: string) => Promise<{ error: any }>;
src/contexts/AuthContext.tsx:    signIn: (email: string, password: string) => Promise<{ error: any }>;
src/contexts/AuthContext.tsx:        } catch (error: any) {
src/contexts/AuthContext.tsx:        } catch (error: any) {
src/contexts/MonetizationContext.tsx:    getEquippedDecorationId: (alter: any, type: 'frame' | 'theme' | 'bubble') => string | undefined;
src/contexts/MonetizationContext.tsx:    const getEquippedDecorationId = useCallback((alter: any, type: 'frame' | 'theme' | 'bubble'): string | undefined => {
src/contexts/NotificationContext.tsx:                router.push('/' as any);
src/contexts/NotificationContext.tsx:                router.push('/emotions/history' as any);
src/contexts/NotificationContext.tsx:                router.push('/journal/create' as any);
src/contexts/NotificationContext.tsx:                if (category === 'front') router.push('/' as any);
src/contexts/NotificationContext.tsx:                else if (category === 'mood') router.push('/emotions/history' as any);
src/contexts/NotificationContext.tsx:                else if (category === 'journal') router.push('/journal' as any);
src/contexts/NotificationContext.tsx:                else if (category === 'social') router.push('/discover/index' as any);
src/contexts/NotificationContext.tsx:                else router.push('/' as any);
src/components/ReportModal.tsx:const REASONS: { id: ReportReason; label: string; icon: any }[] = [
src/components/ads/RewardedAdButton.tsx:                        <Ionicons name={content.icon as any} size={16} color="#fff" />
src/components/ads/RewardedAdButton.tsx:                    <Ionicons name={content.icon as any} size={24} color="#fff" />
src/components/ui/ImageLightbox.tsx:    const onPinchEvent = (event: any) => {
src/components/ui/ImageLightbox.tsx:    const onPinchStateChange = (event: any) => {
src/components/ui/VideoPlayer.tsx:    style?: any;
src/components/ui/ActiveFrontBadge.tsx:    style?: any;
src/components/ui/Toast.tsx:        // Clear existing timeout if any
src/components/ui/ScaleButton.tsx:    const handlePressIn = (e: any) => {
src/components/ui/ScaleButton.tsx:    const handlePressOut = (e: any) => {
src/components/PostCard.tsx:    const onDoubleTap = (event: any) => {
src/components/StoryViewer.tsx:    const handlePress = (event: any) => {
src/components/Feed.tsx:    const [lastVisible, setLastVisible] = useState<any>(null);
src/components/Feed.tsx:            router.push(`/alter-space/${authorId}` as any);
src/components/Feed.tsx:            router.push(`/profile/${authorId}` as any);
src/components/Feed.tsx:    const renderItem = ({ item, index }: { item: any, index: number }) => {
src/components/Feed.tsx:                keyExtractor={(item: any, index: number) => item.id || `item-${index}`}
src/components/security/SecureContainer.tsx:let LocalAuthentication: any = null;
src/components/SystemWeather.tsx:                    <Ionicons name={currentWeather.icon as any} size={24} color={currentWeather.color} />
src/components/SystemWeather.tsx:                                        name={weather.icon as any}
src/components/SystemRelationships.tsx:            // Remove existing if any
src/components/SystemRelationships.tsx:                                        <Ionicons name={RELATIONSHIP_ICONS[rel.type] as any} size={10} color={colors.textSecondary} />
src/components/SystemRelationships.tsx:                                                <Ionicons name={RELATIONSHIP_ICONS[type] as any} size={20} color={colors.primary} />
src/components/dashboard/SystemControlBar.tsx:        router.push(route as any);
src/components/dashboard/DashboardGrid.tsx:                onLongPress={() => item.type === 'alter' && router.push(`/alter-space/${item.data.id}` as any)}
src/components/dashboard/SystemMenuModal.tsx:        router.push(route as any);
src/components/dashboard/SystemMenuModal.tsx:                                            name={item.icon as any}
src/components/FrontingStats.tsx:    const [chartData, setChartData] = useState<any[]>([]);
src/components/FrontingStats.tsx:            history.forEach((entry: any) => {
src/components/PremiumConversionModal.tsx:                <Ionicons name={icon as any} size={24} color={colors.primary} />
src/components/StoriesBar.tsx:        } catch (error: any) {
src/components/StoriesBar.tsx:        router.push('/story/create' as any);
src/components/CreditBalance.tsx:            router.push('/shop' as any);
src/components/messaging/MessageInput.tsx:    const typingTimeoutRef = React.useRef<any>(null);
src/components/widgets/SystemCalendar.tsx:    const [markedDates, setMarkedDates] = useState<any>({});
src/components/widgets/SystemCalendar.tsx:        const marks: any = {};
src/components/widgets/SystemCalendar.tsx:            const hasDot = marks[dateStr].dots.find((d: any) => d.color === color);
src/hooks/useNotifications.ts:                        router.push('/' as any);
src/hooks/useNotifications.ts:                        router.push('/emotions/history' as any);
src/hooks/useNotifications.ts:                        router.push('/journal/create' as any);
src/hooks/useNotifications.ts:                router.push('/' as any);
src/hooks/useNotifications.ts:                router.push('/emotions/history' as any);
src/hooks/useNotifications.ts:                router.push('/journal' as any);
src/hooks/useNotifications.ts:                router.push('/discover/index' as any);
src/hooks/useNotifications.ts:                router.push('/' as any);
src/lib/date.ts:export const formatRelativeTime = (dateString: string | number | Date | any): string => {
src/lib/firebase.ts:let app: any; // Type 'any' to avoid compatibility issues between Modular and Compat SDKs
src/lib/firebase.ts:let auth: any; // Type 'any' due to mixed Modular/Compat usage
src/services/PushNotificationService.ts:    createdAt: any;
src/services/PushNotificationService.ts:    updatedAt: any;
src/services/PushNotificationService.ts:        data?: Record<string, any>
src/services/DecorationService.ts:    getEquippedDecorationId(alter: any, type: 'frame' | 'theme' | 'bubble'): string | undefined {
src/services/NotificationService.ts:        config: any
src/services/NotificationService.ts:        config: any
src/services/emotions.ts:            const timeA = (a.created_at as any)?.seconds || new Date(a.created_at).getTime() / 1000;
src/services/emotions.ts:            const timeB = (b.created_at as any)?.seconds || new Date(b.created_at).getTime() / 1000;
src/services/emotions.ts:                const timeA = (a.created_at as any)?.seconds || new Date(a.created_at).getTime() / 1000;
src/services/emotions.ts:                const timeB = (b.created_at as any)?.seconds || new Date(b.created_at).getTime() / 1000;
src/services/emotions.ts:            const createdAt = (e.created_at as any)?.seconds
src/services/emotions.ts:                ? new Date((e.created_at as any).seconds * 1000)
src/services/emotions.ts:            const timeA = (a.created_at as any)?.seconds || new Date(a.created_at).getTime() / 1000;
src/services/emotions.ts:            const timeB = (b.created_at as any)?.seconds || new Date(b.created_at).getTime() / 1000;
src/services/emotions.ts:            const createdAt = (emotion.created_at as any)?.seconds
src/services/emotions.ts:                ? new Date((emotion.created_at as any).seconds * 1000)
src/services/emotions.ts:            const createdAt = (e.created_at as any)?.seconds
src/services/emotions.ts:                ? new Date((e.created_at as any).seconds * 1000)
src/services/emotions.ts:            const createdAt = (e.created_at as any)?.seconds
src/services/emotions.ts:                ? new Date((e.created_at as any).seconds * 1000)
src/services/PremiumService.ts:                // We do NOT call startTrial() anymore which set 'trial' tier visible to user.
src/services/groups.ts:            votes = votes.filter((v: any) => v.user_id !== userId);
src/services/groups.ts:                (r: any) => r.user_id === userId && r.emoji === emoji
src/services/groups.ts:                newReactions = reactions.filter((_: any, index: number) => index !== existingIndex);
src/services/CreditService.ts:        // We don't update System lastDailyClaimDate anymore, as it is per-alter.
src/services/CreditService.ts:    private async saveToFirestore(data: Record<string, any>): Promise<void> {
src/services/importer.ts:    async importSimplyPluralData(jsonData: any, systemId: string, userId: string): Promise<ImportResult> {
src/services/importer.ts:                } as any;
src/services/friends.ts:    createdAt: any;
src/services/friends.ts:        const data = reqSnap.data() as any;
src/services/RevenueCatService.ts:        } catch (e: any) {
src/services/RevenueCatService.ts:            return { customerInfo: null as any, paymentSuccessful: false };
src/services/AdMediationService.ts:let mobileAds: any = null;
src/services/AdMediationService.ts:let RewardedAd: any = null;
src/services/AdMediationService.ts:let TestIds: any = { BANNER: '', REWARDED: '' };
